/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.09
 -- right : 1.56
 -- None : 0.00
 -- left : 0.63

('forward', 'red', None, 'forward', 'forward')
 -- forward : -15.83
 -- right : 0.80
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : -8.03

('left', 'red', 'left', None, 'left')
 -- forward : -3.64
 -- right : 0.00
 -- None : 2.13
 -- left : -4.02

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : -4.40

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.49
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : -7.66
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.02

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.69
 -- right : 2.50
 -- None : -3.81
 -- left : 0.67

('right', 'red', None, None, 'left')
 -- forward : -9.41
 -- right : 2.22
 -- None : 1.32
 -- left : -4.35

('left', 'green', 'left', 'left', None)
 -- forward : 0.77
 -- right : 0.00
 -- None : -2.07
 -- left : 0.00

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.29

('forward', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.58
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : -16.38

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : -16.07

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.30

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.35
 -- right : 0.76
 -- None : -4.74
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -7.67
 -- right : 0.01
 -- None : 1.61
 -- left : -8.80

('left', 'green', None, 'left', None)
 -- forward : 0.50
 -- right : 0.81
 -- None : -1.66
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -16.28
 -- right : -8.40
 -- None : 1.44
 -- left : -15.75

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -4.27
 -- right : 0.00
 -- None : 0.00
 -- left : -3.79

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.07
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 1.61
 -- right : 0.55
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : -4.04
 -- right : 0.00
 -- None : 1.84
 -- left : -7.99

('left', 'red', None, 'right', None)
 -- forward : -3.81
 -- right : 0.47
 -- None : 1.88
 -- left : -3.66

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -8.13

('right', 'red', 'forward', 'left', None)
 -- forward : -15.62
 -- right : 0.00
 -- None : 1.91
 -- left : -25.40

('right', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : -4.02

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.30
 -- None : 2.03
 -- left : -4.39

('forward', 'green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.22
 -- left : 1.03

('left', 'green', 'left', 'forward', None)
 -- forward : 1.07
 -- right : 0.37
 -- None : -2.13
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.97
 -- right : 0.77
 -- None : -3.90
 -- left : -7.94

('left', 'green', 'right', 'left', None)
 -- forward : 0.95
 -- right : -0.06
 -- None : -1.70
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.93

('left', 'red', None, 'forward', 'forward')
 -- forward : -15.95
 -- right : 0.42
 -- None : 0.00
 -- left : -15.60

('forward', 'green', None, 'left', None)
 -- forward : 1.85
 -- right : 0.09
 -- None : -3.38
 -- left : 0.28

('right', 'red', None, None, 'forward')
 -- forward : -7.69
 -- right : 1.65
 -- None : 1.95
 -- left : -7.75

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : -7.66
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -16.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -16.19
 -- right : -13.29
 -- None : 1.94
 -- left : -16.29

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : -8.27

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : -8.07
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -15.65
 -- right : 0.91
 -- None : 1.11
 -- left : -15.70

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : -0.09
 -- None : 0.97
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 1.76

('left', 'red', 'forward', None, None)
 -- forward : -15.80
 -- right : -12.87
 -- None : 1.95
 -- left : -25.48

('right', 'green', 'left', None, None)
 -- forward : 0.68
 -- right : 1.96
 -- None : -3.14
 -- left : 0.12

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.03
 -- right : 0.00
 -- None : 0.00
 -- left : -8.39

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : -3.79

('forward', 'green', None, None, 'left')
 -- forward : 2.18
 -- right : 0.99
 -- None : 0.34
 -- left : 0.45

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : -15.63

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.43
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : -0.10
 -- right : 2.04
 -- None : 0.00
 -- left : -8.35

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.10
 -- right : 0.38
 -- None : -2.92
 -- left : 0.38

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.81
 -- right : 0.00
 -- None : 0.00
 -- left : -7.64

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.50
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -16.40
 -- right : -7.81
 -- None : 0.00
 -- left : -16.02

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : -8.14

('right', 'red', 'forward', None, 'forward')
 -- forward : -16.36
 -- right : -12.53
 -- None : 1.02
 -- left : -15.81

('right', 'red', 'left', None, None)
 -- forward : -3.87
 -- right : 0.00
 -- None : 1.93
 -- left : -6.57

('right', 'red', None, None, 'right')
 -- forward : -6.14
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : -0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.67
 -- right : 1.86
 -- None : -2.87
 -- left : 0.28

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -1.98
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.98
 -- right : -0.31
 -- None : -4.51
 -- left : -0.06

('right', 'green', 'forward', 'right', None)
 -- forward : 0.38
 -- right : 0.00
 -- None : -1.65
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.96
 -- right : 0.62
 -- None : 1.46
 -- left : -10.20

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : -2.08
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -4.22
 -- right : 1.31
 -- None : 0.36
 -- left : -7.84

